path,bytes,type
data/canonical/SHA256SUMS.txt,241,txt
data/canonical/football_historical_real_canonical.csv,2976447,csv
data/canonical/football_historical_real_provenance.csv,1182048,csv
data/conmebol/manifests/CONMEBOL_ACQUISITION_MATRIX.csv,1049,csv
data/conmebol/manifests/CONMEBOL_EXECUTION_MANIFEST.json,2166,json
data/conmebol/processed/CONMEBOL_MATCHES_REAL.csv,448869,csv
data/conmebol/provenance/CONMEBOL_PROVENANCE.csv,251499,csv
data/conmebol/raw/conmebol_sudamericana_2020.txt,8479,txt
data/conmebol/raw/conmebol_sudamericana_2021.txt,13363,txt
data/conmebol/raw/conmebol_sudamericana_2022.txt,13375,txt
data/conmebol/raw/conmebol_sudamericana_2023.txt,13566,txt
data/conmebol/raw/conmebol_sudamericana_2024.txt,13536,txt
data/conmebol/raw/conmebol_sudamericana_2025.txt,9540,txt
data/conmebol/raw/libertadores_brazilian_soccer_data.csv,96137,csv
data/context_transfer/ACQUISITION_ATTEMPTS.csv,771,csv
data/context_transfer/ACQUISITION_EXECUTION_SUMMARY.json,192,json
data/context_transfer/ACQUISITION_PRIORITY.csv,883,csv
data/context_transfer/CONTEXT_TRANSFER_BACKTEST.csv,1783,csv
data/context_transfer/CONTEXT_TRANSFER_RESULTS.json,328,json
data/context_transfer/FEATURE_ABLATION_REPORT.csv,380,csv
data/context_transfer/FEATURE_TRANSFERABILITY.csv,6601,csv
data/context_transfer/MATCH_COVERAGE_FINAL.csv,725,csv
data/context_transfer/MODEL_COMPARISON.csv,295,csv
data/context_transfer/MODEL_COMPARISON.json,880,json
data/context_transfer/MOTIVATION_CONTEXT_REPORT.csv,147,csv
data/context_transfer/OPPONENT_STRENGTH_HISTORY.csv,664420,csv
data/context_transfer/OPPONENT_STRENGTH_REPORT.csv,370123,csv
data/context_transfer/PLAYER_IMPACT_REPORT.csv,138,csv
data/context_transfer/RIVALRY_INTELLIGENCE_REPORT.csv,125,csv
data/context_transfer/TEAM_CONTEXT_HISTORY.csv,3103734,csv
data/context_transfer/TEAM_COVERAGE_FINAL.csv,25472,csv
data/context_transfer/TRANSFER_CONFIG.json,1081,json
data/coverage/TEAM_COVERAGE_5_PILOT_TEAMS.csv,1265,csv
data/coverage/free_enrichment_v4/FREE_DATA_COVERAGE_MATRIX_V4.csv,1658,csv
data/coverage/free_enrichment_v5/V5_LAYER_COVERAGE.csv,297,csv
data/enrichment/free_data/FOOTBALL_CANONICAL_ENRICHED_FREE.csv,3804672,csv
data/enrichment/free_data/MATCH_STATISTICS_FREE.csv,1458745,csv
data/enrichment/free_data/PLAYER_ENTITY_RESOLUTION_V6.csv,7212,csv
data/enrichment/free_data/PLAYER_MASTER_V6.csv,16241,csv
data/enrichment/free_data/PLAYER_TEAM_HISTORY_V6.csv,8750,csv
data/entity_registry/ENTITY_REGISTRY_GLOBAL.csv,47841,csv
data/global_dataset/processed_acquisition/pytest_2122_E0.csv,175363,csv
data/global_dataset/raw_acquired/2122_D1.csv,139177,csv
data/global_dataset/raw_acquired/2122_E0.csv,175363,csv
data/global_dataset/raw_acquired/2223_D1.csv,139302,csv
data/global_dataset/raw_acquired/2223_E0.csv,176180,csv
data/global_dataset/raw_acquired/2324_E0.csv,172196,csv
data/global_dataset/raw_acquired/epl_2021_direct.csv,175815,csv
data/global_dataset/registry/DATA_ACQUISITION_MANIFEST.json,61166,json
data/global_dataset/registry/GLOBAL_ACQUISITION_MANIFEST.json,3797,json
data/global_dataset/registry/GLOBAL_COMPETITION_TARGET_REGISTRY.csv,7329,csv
data/global_dataset/registry/GLOBAL_SOURCE_CATALOG.csv,489,csv
data/global_dataset/registry/LOCAL_ACQUISITION_SOURCE_REGISTRY.csv,581,csv
data/global_dataset/registry/LOCAL_ACQUISITION_TARGET_REGISTRY.csv,7329,csv
data/global_dataset/registry/TEAM_REGISTRY_GLOBAL.csv,41426,csv
data/global_dataset/reports/ACQUIRED_SOURCE_SHA256SUMS.txt,674,txt
data/global_dataset/reports/ACQUISITION_PRIORITY.csv,1338,csv
data/global_dataset/reports/COMPETITIONS_NOT_MATERIALIZED.csv,7020,csv
data/global_dataset/reports/CROSS_COMPETITION_EVIDENCE.csv,1438,csv
data/global_dataset/reports/DATASET_FINAL_COUNTS.json,747,json
data/global_dataset/reports/FREE_ENRICHMENT_SNAPSHOT_INTEGRITY.json,855,json
data/global_dataset/reports/FREE_SOURCE_CONFLICTS.csv,242326,csv
data/global_dataset/reports/FREE_SOURCE_COVERAGE_MATRIX.csv,883,csv
data/global_dataset/reports/GLOBAL_COMPETITION_SEASON_MATRIX_2020_2026.csv,44324,csv
data/global_dataset/reports/GLOBAL_COVERAGE_MATRIX.csv,1258,csv
data/global_dataset/reports/GLOBAL_COVERAGE_MATRIX_2020_2026.csv,1651,csv
data/global_dataset/reports/GLOBAL_COVERAGE_MATRIX_MATERIALIZED.csv,1046,csv
data/global_dataset/reports/GLOBAL_COVERAGE_REPORT.csv,1651,csv
data/global_dataset/reports/GLOBAL_COVERAGE_REPORT_COMPETITION.csv,533,csv
data/global_dataset/reports/GLOBAL_DATASET_COUNTS.json,567,json
data/global_dataset/reports/GLOBAL_DATASET_COVERAGE.csv,1639,csv
data/global_dataset/reports/GLOBAL_DATASET_PROVENANCE.csv,455691,csv
data/global_dataset/reports/GLOBAL_DATASET_TEST_REPORT.json,606,json
data/global_dataset/reports/GLOBAL_FIELD_COVERAGE.csv,236,csv
data/global_dataset/reports/GLOBAL_FIELD_COVERAGE_FREE.csv,126,csv
data/global_dataset/reports/GLOBAL_NETWORK_BLOCKS.json,368,json
data/global_dataset/reports/GLOBAL_RUN_LEDGER.json,1246,json
data/global_dataset/reports/GLOBAL_TEST_RESULTS.json,260,json
data/global_dataset/reports/LOCAL_FREE_ARTIFACT_MANIFEST.csv,2322,csv
data/global_dataset/reports/NEGATIVE_FINDINGS.csv,505,csv
data/global_dataset/reports/PREMATCH_READINESS_2026-08-20.csv,965,csv
data/global_dataset/reports/PREMATCH_SNAPSHOT_INTEGRITY.json,801,json
data/global_dataset/reports/PREMATCH_SNAPSHOT_PROTECTION.json,213,json
data/global_dataset/reports/SOURCE_COVERAGE_MATRIX.csv,503,csv
data/global_dataset/reports/SOURCE_PROVENANCE.csv,1458,csv
data/global_dataset/reports/TEAM_COVERAGE_GLOBAL.csv,41426,csv
